genome_id,drug,y_true,y_pred,prob
573.12780,amikacin,S,R,0.99
573.12780,gentamicin,S,R,0.99
573.12780,tobramycin,R,R,0.99
573.12780,ciprofloxacin,R,R,0.99
573.12780,ceftazidime,R,R,0.99
573.12780,cefepime,R,R,0.99
573.12780,aztreonam,R,R,0.99
573.12780,imipenem,R,R,0.99
573.12780,meropenem,R,R,0.99
573.12861,amikacin,S,S,0.05
573.12861,gentamicin,S,S,0.05
573.12861,tobramycin,S,S,0.05
573.12861,ciprofloxacin,S,R,0.95
573.12861,ceftazidime,S,S,0.05
573.12861,cefepime,S,S,0.05
573.12861,aztreonam,S,S,0.05
573.12861,imipenem,S,S,0.05
573.12861,meropenem,S,S,0.05
573.12873,amikacin,S,S,0.05
573.12873,gentamicin,S,S,0.05
573.12873,tobramycin,S,S,0.05
573.12873,ciprofloxacin,S,R,0.95
573.12873,ceftazidime,S,S,0.05
573.12873,cefepime,S,S,0.05
573.12873,aztreonam,S,S,0.05
573.12873,imipenem,S,S,0.05
573.12873,meropenem,S,S,0.05
573.12877,amikacin,S,R,0.99
573.12877,gentamicin,R,R,0.99
573.12877,tobramycin,R,R,0.99
573.12877,ciprofloxacin,R,R,0.99
573.12877,ceftazidime,R,R,0.99
573.12877,aztreonam,R,R,0.99
573.12877,imipenem,S,S,0.05
573.12896,amikacin,S,R,0.95
573.12896,ciprofloxacin,R,R,0.95
573.12896,ceftazidime,R,R,0.95
573.12896,cefepime,S,R,0.95
573.12896,aztreonam,R,R,0.95
573.12896,imipenem,S,S,0.05
573.12896,meropenem,S,S,0.05
573.12908,amikacin,S,S,0.01
573.12908,gentamicin,S,S,0.01
573.12908,tobramycin,S,S,0.01
573.12908,ciprofloxacin,S,S,0.01
573.12908,ceftazidime,S,R,0.95
573.12908,cefepime,S,R,0.95
573.12908,aztreonam,S,R,0.95
573.12908,imipenem,S,S,0.05
573.12908,meropenem,S,S,0.05
573.12923,amikacin,S,S,0.01
573.12923,gentamicin,S,S,0.01
573.12923,tobramycin,S,S,0.01
573.12923,ciprofloxacin,S,R,0.95
573.12923,ceftazidime,S,R,0.95
573.12923,cefepime,S,R,0.95
573.12923,aztreonam,S,R,0.95
573.12923,imipenem,S,S,0.05
573.12923,meropenem,S,S,0.05
573.12936,amikacin,S,R,0.99
573.12936,gentamicin,S,R,0.99
573.12936,tobramycin,R,R,0.99
573.12936,ciprofloxacin,R,R,0.99
573.12936,ceftazidime,R,R,0.99
573.12936,cefepime,R,R,0.99
573.12936,aztreonam,R,no_call,0.5
573.12936,imipenem,R,R,0.99
